,level_0,Population Rank,State,Population in 2021,Population in 2020,Total Size Rank,total_size,Land Size Rank,land area,Water Area Rank,water area,Population Density Rank,Population Density,percent_land_area,index,Solar Potential Rank,Sun Index,State Abbreviation,Average Income,2019_BEV_Sales,2019_BEV_Market_Share,2019_PHEV_Sales,2019_PHEV_Market_Share,EV_BEV_PHEV_Share,EV_BEV_PHEV_Sales,income_rank,Sun Index Tier,population density tier,Charging Station Count,EV_station_availability,EV_sales,party_score,state_party_aff_color,income log
0,0.0,24.0,Alabama,5039877.0,5024279.0,30.0,52420.07,28.0,50645.33,23.0,1774.74,28.0,99.513,0.9661438834400641,18.0,13.0,0.89,AL,80098.86,722,0.0037,285,0.0015,0.0052,1007,b.<100K,b.<0.9,b.<100,319,0.31678252234359483,100.7,0.0,0,11.291016900745435
2,2.0,14.0,Arizona,7276316.0,7151502.0,6.0,113990.3,6.0,113594.08,48.0,396.22,33.0,64.055,0.9965240902076755,1.0,2.0,1.18,AZ,93563.15,6637,0.022000000000000002,954,0.0032,0.0252,7591,b.<100K,d.1+,b.<100,958,0.12620208141219866,759.1,0.66,2,11.44639188836564
3,3.0,33.0,Arkansas,3025891.0,3011524.0,29.0,53178.55,27.0,52035.48,31.0,1143.07,35.0,58.15,0.9785050551397133,15.0,11.0,0.91,AR,73595.58,370,0.0031,168,0.0014000000000000002,0.0045000000000000005,538,a.< 80K,c.<1.0,b.<100,205,0.38104089219330856,53.8,0.0,0,11.206340248565807
4,4.0,1.0,California,39237836.0,39538223.0,3.0,163694.74,3.0,155779.22,6.0,7915.52,12.0,251.881,0.9516446282879951,3.0,4.0,1.0,CA,109260.14,100549,0.0516,44471,0.0228,0.07440000000000001,145020,c.<120K,d.1+,d.200+,15474,0.10670252378982209,14502.0,1.0,3,11.601486923296132
5,5.0,21.0,Colorado,5812069.0,5773714.0,8.0,104093.67,8.0,103641.89,44.0,451.78,38.0,56.078,0.995659870576184,4.0,5.0,0.99,CO,111730.73,7124,0.0225,1883,0.006,0.0285,9007,c.<120K,c.<1.0,b.<100,1789,0.19862329299433773,900.7,1.0,3,11.623847059127844
6,6.0,29.0,Connecticut,3605597.0,3605944.0,48.0,5543.41,48.0,4842.36,38.0,701.06,5.0,744.594,0.8735345211701823,40.0,21.0,0.79,CT,112717.99,2383,0.014100000000000001,927,0.0055000000000000005,0.0196,3310,c.<120K,a.<0.8,d.200+,564,0.17039274924471298,331.0,1.0,3,11.632644314617973
7,7.0,45.0,Delaware,1003384.0,989948.0,49.0,2488.72,49.0,1948.54,40.0,540.18,7.0,514.941,0.782948664373654,28.0,17.0,0.84,DE,88015.52,579,0.0125,243,0.0052,0.0177,822,b.<100K,b.<0.9,d.200+,133,0.16180048661800486,82.2,1.0,3,11.385268441546469
8,8.0,49.0,District of Columbia,670050.0,689545.0,51.0,68.34,51.0,61.05,51.0,7.29,1.0,10975.429,0.8933274802458296,,,0.855,DC,134879.54,726,0.0387,289,0.0154,0.0541,1015,d.120K+,b.<0.9,d.200+,310,0.3054187192118227,101.5,1.0,3,11.812137362790958
9,9.0,3.0,Florida,21781128.0,21538187.0,22.0,65757.7,26.0,53924.76,3.0,12132.94,9.0,403.917,0.8200524045092819,8.0,8.0,0.95,FL,80986.36,13137,0.0108,2657,0.0022,0.013000000000000001,15794,b.<100K,c.<1.0,d.200+,2924,0.18513359503608964,1579.4,0.0,0,11.302036024412807
10,10.0,8.0,Georgia,10799566.0,10711908.0,24.0,59425.15,21.0,57513.49,22.0,1911.66,18.0,187.774,0.9678307921814248,13.0,10.0,0.92,GA,89679.25,4227,0.01,911,0.0021,0.0121,5138,b.<100K,c.<1.0,c.<200,1639,0.3189957181782795,513.8,0.5800000000000001,2,11.403994694642382
12,12.0,38.0,Idaho,1900923.0,1839106.0,14.0,83568.95,11.0,82643.12,33.0,925.83,45.0,23.001,0.9889213637361723,11.0,9.0,0.93,ID,86823.7,383,0.006500000000000001,155,0.0026,0.0091,538,b.<100K,c.<1.0,a.<50,151,0.28066914498141265,53.8,0.0,0,11.371634904854057
13,13.0,6.0,Illinois,12671469.0,12702379.0,25.0,57913.55,24.0,55518.93,19.0,2394.62,13.0,228.236,0.9586518180978372,41.0,21.0,0.79,IL,105406.38,6321,0.011000000000000001,1309,0.0023,0.013300000000000001,7630,c.<120K,a.<0.8,d.200+,1144,0.14993446920052425,763.0,1.0,3,11.565578444566752
14,14.0,17.0,Indiana,6805985.0,6785528.0,38.0,36419.55,38.0,35826.11,39.0,593.44,17.0,189.972,0.9837054548999095,35.0,18.0,0.83,IN,93692.11,1751,0.0075,456,0.0019,0.0094,2207,b.<100K,b.<0.9,c.<200,391,0.1771635704576348,220.7,0.0,0,11.447769259771796
15,15.0,31.0,Iowa,3193079.0,3190369.0,26.0,56272.81,23.0,55869.36,45.0,415.68,37.0,57.152,0.9928304628825183,20.0,14.0,0.87,IA,89448.32,502,0.0045000000000000005,251,0.0023,0.0068000000000000005,753,b.<100K,b.<0.9,b.<100,305,0.4050464807436919,75.3,0.0,0,11.401416307318346
16,16.0,35.0,Kansas,2934582.0,2937880.0,15.0,82278.36,13.0,81758.72,42.0,519.64,42.0,35.893,0.9936843660957754,9.0,8.0,0.95,KS,92077.32,657,0.0077,190,0.0022,0.009899999999999999,847,b.<100K,c.<1.0,a.<50,500,0.5903187721369539,84.7,0.14,0,11.430383937846225
17,17.0,26.0,Kentucky,4509394.0,4505836.0,37.0,40407.8,37.0,39486.34,34.0,921.46,24.0,114.201,0.9771959869134176,36.0,18.0,0.83,KY,79926.5,580,0.0039000000000000003,224,0.0015,0.0054,804,a.< 80K,b.<0.9,c.<200,254,0.31592039800995025,80.4,0.14,0,11.288862741346554
18,18.0,25.0,Louisiana,4624047.0,4657757.0,31.0,52378.13,33.0,43203.9,5.0,9174.23,27.0,107.028,0.8248461714841672,16.0,12.0,0.9,LA,75323.35,527,0.0025,193,0.0009,0.0034000000000000002,720,a.< 80K,c.<1.0,c.<200,179,0.24861111111111112,72.0,0.14,0,11.229545458680587
19,19.0,42.0,Maine,1372247.0,1362359.0,39.0,35379.74,39.0,30842.92,12.0,4536.82,39.0,44.491,0.871767853579478,26.0,17.0,0.84,ME,87585.79,518,0.0079,471,0.0072,0.0151,989,b.<100K,b.<0.9,a.<50,406,0.41051567239635994,98.9,0.69,2,11.380374049154398
20,20.0,19.0,Maryland,6165129.0,6177224.0,42.0,12405.93,42.0,9707.24,18.0,2698.69,6.0,635.1062,0.782467739218261,27.0,17.0,0.84,MD,130850.25,5169,0.0189,1637,0.006,0.024900000000000002,6806,d.120K+,b.<0.9,d.200+,1399,0.2055539230091096,680.6,0.86,3,11.781808818541105
21,21.0,15.0,Massachusetts,6984723.0,7029917.0,44.0,10554.39,45.0,7800.06,16.0,2754.33,4.0,895.47,0.7390346576164043,31.0,18.0,0.83,MA,127044.96,5646,0.016200000000000003,2212,0.0063,0.0225,7858,d.120K+,b.<0.9,d.200+,2412,0.3069483329091372,785.8,0.86,3,11.75229631853997
22,22.0,10.0,Michigan,10050811.0,10077331.0,11.0,96713.51,22.0,56538.9,2.0,40174.61,19.0,177.768,0.584601882405054,44.0,22.0,0.77,MI,98869.62,808,0.0014000000000000002,1022,0.0017000000000000001,0.0031,1830,b.<100K,a.<0.8,c.<200,1132,0.6185792349726776,183.0,0.7600000000000001,2,11.501557291453025
23,23.0,22.0,Minnesota,5707390.0,5706494.0,12.0,86935.83,14.0,79626.74,9.0,7309.09,31.0,71.676,0.9159254590426065,29.0,17.0,0.84,MN,112222.51,2823,0.0108,817,0.0031,0.013900000000000001,3640,c.<120K,b.<0.9,b.<100,594,0.1631868131868132,364.0,0.8600000000000001,3,11.62823887583437
24,24.0,34.0,Mississippi,2949968.0,2961279.0,32.0,48431.78,31.0,46923.27,25.0,1508.51,34.0,62.867,0.9688528895696172,12.0,10.0,0.92,MS,66127.66,167,0.0017000000000000001,106,0.0011,0.0028000000000000004,273,a.< 80K,c.<1.0,b.<100,113,0.4139194139194139,27.3,0.0,0,11.099342395194624
25,25.0,18.0,Missouri,6168187.0,6154913.0,21.0,69706.99,18.0,68741.52,32.0,965.47,29.0,89.73,0.9861495956144427,23.0,14.0,0.87,MO,89400.64,1597,0.0066,456,0.0019,0.0085,2053,b.<100K,b.<0.9,b.<100,1043,0.5080370189965904,205.3,0.0,0,11.40088311997267
26,26.0,43.0,Montana,1104271.0,1084225.0,4.0,147039.71,4.0,145545.8,26.0,1493.91,49.0,7.587,0.989840091496372,24.0,15.0,0.86,MT,81696.69,230,0.0047,88,0.0018,0.006500000000000001,318,b.<100K,b.<0.9,a.<50,98,0.3081761006289308,31.8,0.04,0,11.31076876595149
27,27.0,37.0,Nebraska,1963692.0,1961504.0,16.0,77347.81,15.0,76824.17,41.0,523.64,44.0,25.56,0.9932300604244645,19.0,13.0,0.89,NE,98805.87,372,0.0049,144,0.0019,0.0068000000000000005,516,b.<100K,b.<0.9,a.<50,215,0.4166666666666667,51.6,0.25,1,11.500912294926545
28,28.0,32.0,Nevada,3143991.0,3104614.0,7.0,110571.82,7.0,109781.18,36.0,790.65,43.0,28.638,0.9928495343569455,0.0,1.0,1.19,NV,83588.38,2816,0.020099999999999996,411,0.0029,0.023,3227,b.<100K,d.1+,a.<50,517,0.16021072203284784,322.7,1.0,3,11.333659794196752
29,29.0,41.0,New Hampshire,1388992.0,1377529.0,46.0,9349.16,44.0,8952.65,47.0,396.51,22.0,155.148,0.9575887031562194,32.0,18.0,0.83,NH,111787.94,690,0.008100000000000001,340,0.004,0.0121,1030,c.<120K,b.<0.9,c.<200,191,0.18543689320388348,103.0,0.66,2,11.62435896268605
30,30.0,11.0,New Jersey,9267130.0,9288994.0,47.0,8722.58,46.0,7354.22,27.0,1368.36,2.0,1260.11,0.8431243966807986,38.0,20.0,0.81,NJ,119883.97,7276,0.0127,2157,0.0038,0.0165,9433,c.<120K,b.<0.9,d.200+,867,0.09191137496024594,943.3,1.0,3,11.694279637332045
31,31.0,36.0,New Mexico,2115877.0,2117522.0,5.0,121590.3,5.0,121298.15,49.0,292.15,46.0,17.443,0.9975972589918768,2.0,3.0,1.16,NM,72198.14,539,0.006900000000000001,248,0.0032,0.0101,787,a.< 80K,d.1+,a.<50,208,0.26429479034307496,78.7,1.0,3,11.187169562776225
32,32.0,4.0,New York,19835913.0,20201249.0,27.0,54554.98,30.0,47126.4,7.0,7428.58,8.0,420.908,0.863833145938281,33.0,18.0,0.83,NY,101402.76,8830,0.009000000000000001,5993,0.0060999999999999995,0.0151,14823,c.<120K,b.<0.9,d.200+,3403,0.2295756594481549,1482.3,1.0,3,11.526855588703702
33,33.0,9.0,North Carolina,10551162.0,10439388.0,28.0,53819.16,29.0,48617.91,10.0,5201.25,16.0,217.022,0.903356908580513,17.0,12.0,0.9,NC,83726.98,4483,0.0113,910,0.0023,0.0136,5393,b.<100K,c.<1.0,d.200+,1211,0.22455034303727053,539.3,0.14,0,11.335316546233178
34,34.0,47.0,North Dakota,774948.0,779094.0,19.0,70698.32,17.0,69000.8,24.0,1697.52,48.0,11.231,0.975989245571889,30.0,17.0,0.84,ND,87614.5,92,0.0025,22,0.0006,0.0031,114,b.<100K,b.<0.9,a.<50,79,0.6929824561403509,11.4,0.0,0,11.380701788340868
35,35.0,7.0,Ohio,11780017.0,11799448.0,34.0,44825.58,35.0,40860.69,14.0,3964.89,11.0,288.297,0.9115484953011205,45.0,23.0,0.74,OH,82814.43,4744,0.008100000000000001,1159,0.002,0.0101,5903,b.<100K,a.<0.8,d.200+,1149,0.1946467897679146,590.3,0.04,0,11.324357600551483
36,36.0,28.0,Oklahoma,3986639.0,3959353.0,20.0,69898.87,19.0,68594.92,30.0,1303.95,36.0,58.118,0.9813451919895129,6.0,6.0,0.98,OK,76735.96,551,0.0023,223,0.0009,0.0032,774,a.< 80K,c.<1.0,b.<100,336,0.43410852713178294,77.4,0.0,0,11.248125717119327
37,37.0,27.0,Oregon,4246155.0,4237256.0,9.0,98378.54,10.0,95988.01,20.0,2390.53,40.0,44.236,0.975700696513691,46.0,24.0,0.71,OR,104543.28,5366,0.0332,1697,0.0105,0.0437,7063,c.<120K,a.<0.8,a.<50,1024,0.14498088630893388,706.3,1.0,3,11.55735642732474
38,38.0,5.0,Pennsylvania,12964056.0,12812508.0,33.0,46054.34,32.0,44742.7,28.0,1311.64,10.0,289.746,0.9715197308223286,34.0,18.0,0.83,PA,100056.02,4339,0.0068000000000000005,2015,0.0032,0.01,6354,c.<120K,b.<0.9,d.200+,1323,0.20821529745042494,635.4,0.7200000000000001,2,11.513485508116785
39,39.0,44.0,Rhode Island,1095610.0,1097379.0,50.0,1544.89,50.0,1033.81,43.0,511.07,3.0,1059.778,0.669180329991132,37.0,19.0,0.82,RI,100468.74,405,0.0076,277,0.0052,0.0128,682,c.<120K,b.<0.9,d.200+,301,0.4413489736070381,68.2,1.0,3,11.517601913320688
40,40.0,23.0,South Carolina,5190705.0,5118425.0,40.0,32020.49,40.0,30060.7,21.0,1959.79,20.0,172.674,0.9387957523448267,14.0,10.0,0.92,SC,83231.97,956,0.0046,379,0.0018,0.0064,1335,b.<100K,c.<1.0,c.<200,432,0.3235955056179775,133.5,0.0,0,11.329386807810021
41,41.0,46.0,South Dakota,895376.0,886667.0,17.0,77115.68,16.0,75811.0,29.0,1304.68,47.0,11.81,0.9830815211640487,22.0,14.0,0.87,SD,90680.44,109,0.003,77,0.0021,0.0051,186,b.<100K,b.<0.9,a.<50,68,0.3655913978494624,18.6,0.0,0,11.415096956837306
42,42.0,16.0,Tennessee,6975218.0,6910840.0,36.0,42144.25,34.0,41234.9,35.0,909.36,21.0,169.158,0.9784229165307249,25.0,16.0,0.85,TN,80185.14,1773,0.007000000000000001,349,0.0014000000000000002,0.0084,2122,b.<100K,b.<0.9,c.<200,705,0.33223374175306314,212.2,0.0,0,11.292093489903847
43,43.0,2.0,Texas,29527941.0,29145505.0,2.0,268596.46,2.0,261231.71,8.0,7364.75,25.0,113.033,0.9725806140557474,5.0,6.0,0.98,TX,96468.32,3460,0.0028000000000000004,2320,0.0019,0.0047,5780,b.<100K,c.<1.0,c.<200,2529,0.4375432525951557,578.0,0.0,0,11.476969943272627
44,44.0,30.0,Utah,3337975.0,3271616.0,13.0,84896.88,12.0,82169.62,17.0,2727.26,41.0,40.622,0.9678756156881146,10.0,8.0,0.95,UT,107811.18,2327,0.014199999999999999,702,0.0043,0.018500000000000003,3029,c.<120K,c.<1.0,a.<50,803,0.2651039947177286,302.9,0.0,0,11.588136642654604
45,45.0,50.0,Vermont,645570.0,643077.0,45.0,9616.36,43.0,9216.66,46.0,399.71,32.0,70.043,0.9584354163113693,43.0,22.0,0.77,VT,98588.88,662,0.0154,343,0.008,0.023399999999999997,1005,b.<100K,a.<0.8,b.<100,343,0.34129353233830845,100.5,0.84,3,11.498713755326042
46,46.0,12.0,Virginia,8642274.0,8631393.0,35.0,42774.93,36.0,39490.09,15.0,3284.84,15.0,218.846,0.9232064202092206,21.0,14.0,0.87,VA,114811.15,5677,0.015300000000000001,1337,0.0036,0.0189,7014,c.<120K,b.<0.9,d.200+,1265,0.18035357855717138,701.4,0.76,2,11.651043883586773
47,47.0,13.0,Washington,7738692.0,7705281.0,18.0,71297.95,20.0,66455.52,11.0,4842.43,23.0,116.449,0.9320817779473324,47.0,25.0,0.67,WA,106549.53,10256,0.0359,1916,0.0067,0.0426,12172,c.<120K,a.<0.8,c.<200,1837,0.1509201445941505,1217.2,1.0,3,11.576365226442421
48,48.0,39.0,West Virginia,1782959.0,1793716.0,41.0,24230.04,41.0,24038.21,50.0,191.83,30.0,74.171,0.9920829680842458,42.0,21.0,0.79,WV,75856.35,179,0.0035000000000000005,71,0.0014000000000000002,0.0049,250,a.< 80K,a.<0.8,b.<100,120,0.48,25.0,0.04,0,11.23659669913674
49,49.0,20.0,Wisconsin,5895908.0,5893718.0,23.0,65496.38,25.0,54157.8,4.0,11338.57,26.0,108.865,0.8268823406728739,39.0,20.0,0.81,WI,91538.21,1381,0.0057,581,0.0024,0.008100000000000001,1962,b.<100K,b.<0.9,c.<200,455,0.23190621814475026,196.2,0.68,2,11.42451175972324
50,50.0,51.0,Wyoming,578803.0,576851.0,10.0,97813.01,9.0,97093.14,37.0,719.87,50.0,5.961,0.9926403450829292,7.0,7.0,0.96,WY,80389.41,100,0.0028000000000000004,44,0.0012,0.004,144,b.<100K,c.<1.0,a.<50,75,0.5208333333333334,14.4,0.0,0,11.294637730073779
